Date;Product; Registered ; DAU ; MAU ; Messages/day ; Funding ; Funding Cum ; Evaluation ; Revenues ; Profit ; Swipes/day ; Matches/day ; Matches Cum ; Source 
18-03-10;KakaoTalk;1;1;1;1;;;;;;;;;
15-09-10;KakaoTalk;1000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-12-10;KakaoTalk;5000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-04-11;KakaoTalk;10000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-07-11;KakaoTalk;20000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-11-11;KakaoTalk;30000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-03-12;KakaoTalk;40000000;;;;;;;;;;;;english.yonhapnews.co.kr
16-06-12;KakaoTalk;50000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-09-12;KakaoTalk;60000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-12-12;KakaoTalk;70000000;;;;;;;;;;;;english.yonhapnews.co.kr
31-12-12;KakaoTalk;;;;;;;;45000000;7000000;;;;
15-02-13;KakaoTalk;80000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-04-13;KakaoTalk;89000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-07-13;KakaoTalk;100000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-12-13;KakaoTalk;130000000;;;;;;;;;;;;english.yonhapnews.co.kr
31-12-13;KakaoTalk;;;;;;;;203000000;59000000;;;;
15-04-14;KakaoTalk;140000000;;;;;;;;;;;;english.yonhapnews.co.kr
15-08-14;KakaoTalk;152000000;;;5200000000;;;;;;;;;english.yonhapnews.co.kr
19-10-10;KIK;1;1;1;;;;;;;;;;http://en.wikipedia.org/wiki/Kik_Messenger
25-10-10;KIK;1000000;;;;;;;;;;;;http://en.wikipedia.org/wiki/Kik_Messenger
01-07-11;KIK;;;;;8000000;;;;;;;;https://gigaom.com/2013/04/22/kik-raises-19-5m-to-continue-waging-its-messaging-war/
22-04-13;KIK;50000000;;;;19500000;;;;;;;;https://gigaom.com/2013/04/22/kik-raises-19-5m-to-continue-waging-its-messaging-war/
12-12-13;KIK;100000000;;;;;;;;;;;;https://gigaom.com/2013/12/12/kik-emerges-from-the-ott-messaging-wars-with-100m-users/
15-05-14;KIK;120000000;;;;;;;;;;;;http://en.wikipedia.org/wiki/Kik_Messenger
18-07-14;KIK;140000000;;;;;;;;;;;;http://www.slideshare.net/ZoobeApp/mobile-messaging-wars-facebook-messenger-whatsapp-line-kakaotalk-viber-tango-wechat
15-11-14;KIK;;;;;38300000;;;;;;;;http://en.wikipedia.org/wiki/Kik_Messenger
15-06-11;Line;1;1;1;1;;;;;;;;;
15-12-11;Line;10000000;;;;;;;;;;;;techinasia.com
15-04-12;Line;30000000;;;;;;;;;;;;techinasia.com
15-07-12;Line;50000000;;;;;;;;;;;;techinasia.com
15-11-12;Line;80000000;;;;;;;;;;;;techinasia.com
15-11-12;Line;;;;;;;;18332600;;;;;linecorp.com
15-01-13;Line;100000000;;;;;;;0;;;;;techinasia.com
15-02-13;Line;;;;;;;;37498500;;;;;linecorp.com
15-03-13;Line;120000000;;;;;;;0;;;;;techinasia.com
15-04-13;Line;150000000;;;;;;;0;;;;;techinasia.com
15-05-13;Line;160000000;;;;;;;0;;;;;techinasia.com
15-05-13;Line;;;;;;;;61664200;;;;;linecorp.com
15-07-13;Line;200000000;;;;;;;0;;;;;techinasia.com
15-08-13;Line;230000000;;;;;;;0;;;;;techinasia.com
15-08-13;Line;;;;;;;;84996600;;;;;linecorp.com
15-10-13;Line;280000000;;;;;;;0;;;;;techinasia.com
15-11-13;Line;300000000;;;;;;;0;;;;;techinasia.com
15-11-13;Line;;;;;;;;101662600;;;;;linecorp.com
15-02-14;Line;350000000;;;;;;;0;;;;;techinasia.com
15-02-14;Line;;;;;;;;121661800;;;;;linecorp.com
15-04-14;Line;400000000;;;;;;;0;;;;;techinasia.com
15-05-14;Line;;;;;;;;147494100;;;;;linecorp.com
15-06-14;Line;450000000;;;;;;;0;;;;;techinasia.com
15-07-14;Line;470000000;;;;;;;0;;;;;techinasia.com
15-08-14;Line;;;;;;;;174159700;;;;;linecorp.com
15-09-14;Line;490000000;;235000000;;;;;;;;;;techinasia.com
15-10-14;Line;;;170000000;;;;;;;;;;techinasia.com
15-10-14;Line;560000000;;;;;;;;;;;;techinasia.com
15-07-13;Paktor;1;1;1;1;;;;;;;;;
31-12-13;Paktor;;;;;1300000;;;;;;;;
19-03-14;Paktor;;;;;500000;;6500000;;;;;;https://www.techinasia.com/dating-app-paktor-raises-500000-number-parts-asia/
17-11-14;Paktor;1500000;;;;3000000;;;;;10000000;;40000000;http://techcrunch.com/2014/11/17/with-5m-in-funding-tinder-like-paktor-wants-to-get-southeast-asia-using-dating-apps/
15-07-11;SnapChat;1;1;1;1;;;;;;;;;
31-12-11;SnapChat;;;;;485000;;;;;;;;http://techcrunch.com/2012/10/29/billion-snapchats/
03-04-12;SnapChat;30000000;;;;;;;;;;;;http://techcrunch.com/2012/10/29/billion-snapchats/
13-04-12;SnapChat;40000000;;;;;;;;;;;;http://techcrunch.com/2012/10/29/billion-snapchats/
15-12-12;SnapChat;;;;50000000;;;;;;;;;digiday.com
15-02-13;SnapChat;;;;60000000;;;;;;;;;http://en.wikipedia.org/wiki/Snapchat
15-02-13;SnapChat;;;;60000000;;;;;;;;;digiday.com
15-03-13;SnapChat;;;;100000000;;;;;;;;;digiday.com
15-04-13;SnapChat;;;;150000000;;;;;;;;;digiday.com
15-06-13;SnapChat;;;;200000000;;;;;;;;;digiday.com
22-06-13;SnapChat;;;;;80000000;;880000000;;;;;;http://techcrunch.com/2013/06/22/source-snapchat-snaps-up-80m-from-ivp-at-a-800m-valuation/
15-08-13;SnapChat;;;;300000000;;;;;;;;;digiday.com
15-10-13;SnapChat;;;;400000000;;;;;;;;;digiday.com
15-11-13;SnapChat;;;;400000000;;;;;;;;;http://en.wikipedia.org/wiki/Snapchat
09-12-13;SnapChat;60000000;16500000;30000000;;;;;;;;;;http://www.businessinsider.com/snapchat-active-users-exceed-30-million-2013-12?IR=T
15-12-13;SnapChat;;;;;50000000;;2000000000;;;;;;http://fortune.com/2014/08/26/snapchat-10-billion-value-kleiner-investment/
15-05-14;SnapChat;;;;700000000;;;;;;;;;http://en.wikipedia.org/wiki/Snapchat
15-06-14;SnapChat;;;27000000;;;;;;;;;;http://blogs.wsj.com/digits/2014/08/26/snapchat-said-to-have-more-than-100-million-monthly-active-users/
15-07-14;SnapChat;;;;700000000;;;;;;;;;digiday.com
26-08-14;SnapChat;;60000000;100000000;;;163000000;;;;;;;http://blogs.wsj.com/digits/2014/08/26/snapchat-said-to-have-more-than-100-million-monthly-active-users/
09-09-14;SnapChat;;;;;;;10000000000;;;;;;http://fortune.com/2014/08/26/snapchat-10-billion-value-kleiner-investment/
30-09-10;Tango;1;1;1;;;;;;;;;;http://www.tango.me/press/press-releases/page-4
11-10-10;Tango;1000000;;;;;;;;;;;;http://www.tango.me/press/press-releases/page-3
19-04-12;Tango;45000000;4500000;19800000;;40000000;100000000;;;;;;;http://www.tango.me/press/press-releases/tango-raises-40-million-in-series-c-financing
07-03-13;Tango;100000000;;;;;;;;;;;;http://www.tango.me/press/press-releases/tango-surpasses-100-million-users-and-celebrates-with-new-features
04-06-13;Tango;120000000;;;;;;;;;;;;http://www.tango.me/press/press-releases/tango-launches-new-content-platform-expanding-services-into-entertainment
16-07-13;Tango;130000000;;;;;;;;;;;;http://www.tango.me/press/press-releases/tango-introduces-new-social-networking-features
20-03-14;Tango;200000000;;70000000;;280000000;367000000;;;;;;;http://www.tango.me/press/press-releases/tango-secures-280-million-in-financing-led-by-alibaba-group
18-07-14;Tango;200000000;;70000000;;;;;;;;;;http://www.slideshare.net/ZoobeApp/mobile-messaging-wars-facebook-messenger-whatsapp-line-kakaotalk-viber-tango-wechat
15-09-14;Tango;250000000;;;;;;;;;;;;http://www.tango.me/press/press-releases/tangos-premier-game-road-riot-hits-one-million-daily-active-user-milestone
20-10-13;Telegram;1;1;1;;;;;;;;;;https://telegram.org/faq#q-what-is-telegram-what-do-i-do-here
27-10-13;Telegram;;100000;;;;;;;;;;;http://techcrunch.com/2013/10/27/meet-telegram-a-secure-messaging-app-from-the-founders-of-vk-russias-largest-social-network/
24-03-14;Telegram;;15000000;35000000;;;;;;;;;;http://en.wikipedia.org/wiki/Telegram_%28software%29
18-07-14;Telegram;;15000000;35000000;;;;;;;;;;http://www.slideshare.net/ZoobeApp/mobile-messaging-wars-facebook-messenger-whatsapp-line-kakaotalk-viber-tango-wechat
08-12-14;Telegram;;;50000000;1000000000;;;;;;;;;https://telegram.org/blog/billion
15-08-12;Tinder;1;1;1;;;;;;;1;1;1;
15-12-13;Tinder;;;;;;;;;;5000000;;;http://www.marketwatch.com/story/tinder-valuation-to-explode-to-1-billion-2014-09-04
15-02-14;Tinder;;;;;;;;;;750000000;;;http://www.marketwatch.com/story/tinder-valuation-to-explode-to-1-billion-2014-09-04
11-04-14;Tinder;;;;;50000000;;500000000;;;;;;http://www.thewire.com/technology/2014/04/the-tinder-dating-app-might-be-worth-5-billion/360551/
08-06-14;Tinder;;;;;75000000;;750000000;;;;;;http://valleywag.gawker.com/rumor-benchmark-may-invest-in-tinder-at-a-valuation-as-1616510533
05-09-14;Tinder;;;;;;;;;;1000000000;12000000;;http://www.marketwatch.com/story/tinder-valuation-to-explode-to-1-billion-2014-09-04
30-10-14;Tinder;;;50000000;;;;;;;;;;http://www.nytimes.com/2014/10/30/fashion/tinder-the-fast-growing-dating-app-taps-an-age-old-truth.html?_r=1
31-12-15;Tinder;;;;;;;1100000000;;;;;;http://www.marketwatch.com/story/tinder-valuation-to-explode-to-1-billion-2014-09-04
02-12-10;Viber;1;1;1;;;;;;;;;;http://en.wikipedia.org/wiki/Viber
15-05-11;Viber;50000;;;;;;;;;;;;http://en.wikipedia.org/wiki/Viber
15-02-12;Viber;50000000;;;;;;;;;;;;http://techcrunch.com/2013/02/26/skype-competitor-viber-hits-175-million-users-up-from-140-million-in-december/
15-05-12;Viber;70000000;;;;;;;;;;;;http://techcrunch.com/2013/02/26/skype-competitor-viber-hits-175-million-users-up-from-140-million-in-december/
24-07-12;Viber;90000000;;;;;;;;;;;;http://en.wikipedia.org/wiki/Viber
15-09-12;Viber;100000000;;;;;;;;;;;;http://techcrunch.com/2013/02/26/skype-competitor-viber-hits-175-million-users-up-from-140-million-in-december/
31-12-12;Viber;140000000;;;;;;;;;;;;http://techcrunch.com/2013/02/26/skype-competitor-viber-hits-175-million-users-up-from-140-million-in-december/
31-12-13;Viber;280000000;;;;;;;;;;;;http://www.mobileworldlive.com/viber-user-base-tops-600-million
13-02-14;Viber;200000000;;100000000;;;;900000000;;;;;;http://en.wikipedia.org/wiki/Viber
31-07-14;Viber;400000000;;;;;;;;;;;;http://venturebeat.com/2014/07/30/viber-now-has-400m-users-many-are-using-the-service-to-survive-in-the-war-torn-middle-east/
15-10-14;Viber;449000000;;209000000;;;;;;;;;;
15-10-10;WeChat;1;1;1;;;;;;;;;;
15-05-11;WeChat;;;2800000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-08-11;WeChat;;;14000000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-11-11;WeChat;;;50000000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-02-12;WeChat;;;100000000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-05-12;WeChat;;;151000000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-08-12;WeChat;;;209600000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-11-12;WeChat;;;160800000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-02-13;WeChat;;;194400000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-05-13;WeChat;;;235800000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-08-13;WeChat;;;336000000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-11-13;WeChat;;;355000000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-02-14;WeChat;;;396000000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-05-14;WeChat;;;438000000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-08-14;WeChat;;;468000000;;;;;;;;;;Tencent Q3 2014 Results, page 2
15-07-09;WhatsApp;1;1;1;;;;;;;;;;
15-10-11;WhatsApp;;;;[phone];;;;;;;;;twitter.com/WhatsApp
15-02-12;WhatsApp;;;;[phone];;;;;;;;;twitter.com/WhatsApp
15-08-12;WhatsApp;;;;[phone];;;;;;;;;twitter.com/WhatsApp
15-04-13;WhatsApp;;;;[phone];;;;;;;;;twitter.com/WhatsApp
15-04-13;WhatsApp;;;[phone];;;;;;;;;;wearesocial.sg
15-06-13;WhatsApp;;;;[phone];;;;;;;;;twitter.com/WhatsApp
15-06-13;WhatsApp;;;[phone];;;;;;;;;;wearesocial.sg
15-08-13;WhatsApp;;;;[phone];;;;;;;;;twitter.com/WhatsApp
15-08-13;WhatsApp;;;[phone];;;;;;;;;;wearesocial.sg
15-10-13;WhatsApp;;;[phone];;;;;;;;;;wearesocial.sg
15-12-13;WhatsApp;;;[phone];;;;;;;;;;wearesocial.sg
15-01-14;WhatsApp;;;;[phone];;;;;;;;;twitter.com/WhatsApp
15-01-14;WhatsApp;;;[phone];;;;;;;;;;wearesocial.sg
15-02-14;WhatsApp;;[phone];[phone];;;;;;;;;;wearesocial.sg
15-04-14;WhatsApp;;;;[phone];;;;;;;;;twitter.com/WhatsApp
15-04-14;WhatsApp;;;[phone];;;;;;;;;;wearesocial.sg
15-08-14;WhatsApp;;;[phone];;;;;;;;;;wearesocial.sg